ID,Name,Term,Phone,Address,Price,Rating,Number of Review,Cuisine
ynIx549QFj29o84y1RSGyw,Bao Bao Cafe,dinner,(917) 388-2479,"61 Lexington Ave, Unit B, New York, NY 10010",$$,4.0,502,japanese
wpT1QU7PSQgQQ1DkzI00JA,Izakaya Toribar,dinner,(646) 767-0029,"164 E 56th St, New York, NY 10022",$$,4.0,140,japanese
LLHY7JMG16gYuJzDYRskRQ,Icca,dinner,(646) 649-3415,"20 Warren St, New York, NY 10007",,4.5,8,japanese
4TQMO6AaKSXHMbKvGAf-gg,Llama San,dinner,(646) 490-4422,"359 6th Ave, New York, NY 10014",$$$$,4.0,258,japanese
CJaOSBUYSQAJy7p0QVkkrA,Menya & Izakaya,dinner,(347) 335-0629,"369 5th Ave, Brooklyn, NY 11215",$$,4.5,46,japanese
fHHpSKT9u7PQBYaMW5cEkA,Trad Room,dinner,(347) 240-5760,"266 Malcolm X Blvd, Brooklyn, NY 11233",$$,4.5,106,japanese
MLBqYHtCwACXgmKxYTFq3g,KazuNori | The Original Hand Roll Bar,dinner,(518) 823-6387,"157 E 53rd St, Plaza Level, The Hugh, New York, NY 10022",,4.5,28,japanese
kjItczuC-FQa-nECT9VF8A,Udon Lab,dinner,(646) 838-5338,"43 W 32nd St, New York, NY 10001",$$,4.0,294,japanese
3eBV6HwWcdHzJW3sUH-2hw,ICHIRAN - Times Square,dinner,(646) 964-4294,"152 W 49th St, New York, NY 10019",$$,4.5,666,japanese
mESab-FqL5QqSVsnX72asQ,Zen Ramen & Sushi,dinner,(646) 870-7509,"150 W 36th street, New York, NY 10018",$$,4.5,2369,japanese
B8wHwGZCddRZ_T953FApxQ,Maki Kosaka,dinner,(917) 261-5538,"55 W 19th St, New York, NY 10011",,4.5,85,japanese
Dv28TvKBh_8i6W02uAaMKw,Samurai Papa BS,dinner,(718) 398-8181,"594 Lafayette Ave, Brooklyn, NY 11216",$$,4.0,188,japanese
X73hpslpgeJNhVohYIUzfQ,Dashi - Brooklyn,dinner,(929) 276-3310,"119 Ingraham St, Fl 1, Brooklyn, NY 11237",$$,4.5,76,japanese
JhJLPp6KuBcD3CHCkEKJ_A,Cocoron  & Goemon Curry,dinner,(212) 477-1212,"16 Delancey St, New York, NY 10002",$$,4.0,1060,japanese
dEbI8l8o9mevbRdjANzsng,Prime Meat Rokko,dinner,(347) 745-0600,"783 9th Ave, New York, NY 10019",,4.5,133,japanese
bu7k1pBrfbhGzYao3YoHsg,Nara Sushi,dinner,(646) 720-0202,"76 Pearl St, New York, NY 10004",$$,4.5,85,japanese
lEH8EUPX3Zn_trHauIycYw,Aoi Kitchen,dinner,(646) 454-0084,"320 E 6th St, New York, NY 10003",$$,4.0,176,japanese
BPZfuPvSxCfoppU4lPFm0Q,DOMODOMO - New York,dinner,(646) 707-0301,"140 W Houston St, New York, NY 10012",$$$,4.0,1461,japanese
RjeW_l8OF99rn5df5-Rj4g,Totto Ramen - Midtown East,dinner,(212) 421-0052,"248 E 52nd St, New York, NY 10022",$$,4.0,1249,japanese
f48yzy50jQDH7X5xFAluOw,Tsukimi,dinner,,"228 East 10th St, New York, NY 10003",$$$$,5.0,47,japanese
eyqVOLoOLrqZ98_QhdPXqg,Ramen Danbo,dinner,,"52 7th Ave, Brooklyn, NY 11217",$$,4.5,418,japanese
i8ejDDR4COtukAAA1Ls5fw,Soba-ya,dinner,(212) 533-6966,"229 E 9th St, New York, NY 10003",$$,4.0,1523,japanese
YC-wGlO0oOkEIaCEDZv-ag,Yakitori Totto,dinner,(212) 245-4555,"251 W 55th St, Fl 2, New York, NY 10019",$$,4.0,1403,japanese
vmoRGfd2xIAN-Ty0kiK_lA,Ito,dinner,,"75 Barclay St, New York, NY 10007",,4.5,18,japanese
oTkzgr7hzOAdlP99Auj3GQ,Momosan Ramen & Sake - New York,dinner,(646) 201-5529,"342 Lexington Ave, New York, NY 10016",$$,4.0,1769,japanese
v8y7NLCC25KY_lSbcs3UPA,Maison Kintaro,dinner,(315) 230-4533,"401 W 24th St, New York, NY 10011",,4.5,26,japanese
eRtceh_W_yniAfCqJni5Bg,Go! Go! Curry!,dinner,(212) 730-5555,"273 W 38th St, New York, NY 10018",$$,4.0,1500,japanese
NCnOkzbyfzDltnBnJySfzw,Amami Bar and Restaurant,dinner,(917) 909-1568,"57 Nassau Ave, Brooklyn, NY 11222",$$,4.5,212,japanese
3QIFBLKp2Z9zA-PXlUEQlg,Okatte Tanto NY,dinner,,"249 E 49th St, New York, NY 10017",,4.5,5,japanese
-fRgp3gv0-R6y9YOJX8ZVA,Warude,dinner,(718) 684-4449,"385 Tompkins Ave, Brooklyn, NY 11216",$$,4.0,136,japanese
hvrQQ0YWqgw0__OnofqXag,Kuu Ramen,dinner,(212) 571-7177,"20 John St, New York, NY 10038",$$,4.0,767,japanese
8fr5FYU1ip0phERt1mrekg,Bohemian Restaurant,dinner,,"57 Great Jones St, New York, NY 10012",$$$,4.5,808,japanese
ULDVJYTT-47RqbLtlR_FUA,Ootoya Union Square,dinner,(212) 473-4300,"41 E 11th St, New York, NY 10003",$$,4.0,380,japanese
HC18oDJ2svQoXIddP-wuyw,Wasan Brooklyn,dinner,(718) 864-3549,"440 Bergen St, Brooklyn, NY 11217",$$,4.0,268,japanese
L3reOLLPez7lnOhyfCpvkg,Shinka Ramen & Sake Bar,dinner,(212) 343-8111,"93 Bowery St, New York, NY 10002",$$,4.5,410,japanese
Zjdtcex73QIz2_MvEvDrFQ,MakiMaki Sushi,dinner,(212) 245-4550,"1369 6th Ave, New York, NY 10019",$$,4.0,237,japanese
LHcpOjPtc8QQCrFiRFjWyA,Slow Loris,dinner,(718) 484-7170,"556 Flatbush Ave, Brooklyn, NY 11225",$$,4.5,159,japanese
lxQ-tzFmL1tmUqZUN-CSRQ,Bozu,dinner,(718) 384-7770,"296 Grand St, Brooklyn, NY 11211",$$,4.0,868,japanese
BlzlywklvYdek5uk_NCX9g,Suzume,dinner,(718) 486-0200,"545 Lorimer St, Brooklyn, NY 11211",$$,4.0,346,japanese
o5EIqc4LekAoeLHiYjzLqQ,Bar Goto,dinner,(212) 475-4411,"245 Eldridge St, New York, NY 10002",$$,4.5,254,japanese
LHzu-L1UoWnTrBdiGLMaPQ,Muteki Ramen,dinner,(201) 520-9521,"100 York St, Jersey City, NJ 07302",,4.5,29,japanese
HGLH-sa-Fp3X6UXcaG7U0g,66S Fusion,dinner,(718) 222-0050,"130 Flushing Ave, Brooklyn, NY 11205",$$,4.0,177,japanese
dOxHYQmBR14Fa2C1X8oMMQ,Sushi Lab,dinner,(212) 432-0000,"132 W 47th St, New York, NY 10036",$$$$,4.5,448,japanese
Ww3aAPf0sA5ygAXu2qV1ZQ,Taiki,dinner,(929) 356-4826,"134 Nevins St, Brooklyn, NY 11217",$$$,4.5,91,japanese
ZOpnIsm7ihoO1gq2YmGdzw,Zurutto Ramen & Gyoza Bar,dinner,(212) 498-0022,"142 W 72nd St, New York, NY 10023",$$,4.0,457,japanese
ZaJS8EKQNSaQpwpmgN-vVw,Samurai Mama,dinner,(718) 599-6161,"205 Grand St, Brooklyn, NY 11211",$$,4.0,641,japanese
0cQcKV7eCOhw7OnflOzr9w,Zhongzhong Noodles - Roosevelt Island,dinner,(646) 870-0005,"568 Main St, New York, NY 10044",$$,4.5,70,japanese
enDIsmxSG2bQccQWgGNcbg,Takumen,dinner,(718) 361-7973,"5-50 50th Ave, Long Island City, NY 11101",$$,4.0,275,japanese
cyOaoc0U6Trc0FZu6l14VQ,Sarashina Horii,dinner,(917) 409-0546,"45 E 20th St, New York, NY 10003",,4.0,100,japanese
l7G5tDA96xbA_bx1ZgkOeg,ICHIRAN Midtown,dinner,(212) 465-0701,"132 W 31st St, New York, NY 10001",$$,4.0,1134,japanese
VzstANC68PM1BbyOcDXEtw,Donburiya,dinner,(212) 980-7909,"253 W 55th St, New York, NY 10019",$$,4.0,410,japanese
LTfR_0NiS7OIRCfkaAJg9w,Silver Rice,dinner,(718) 398-8100,"638 Park Pl, Brooklyn, NY 11238",$$,4.5,321,japanese
oTL_nPII6x0HfPVpEQklUg,PLANTA Queen - Nomad,dinner,(917) 675-7700,"15 W 27th St, New York, NY 10001",$$,4.5,434,japanese
qVlDLz8Ri-ThAFJgYHuQ9A,Omusubi Gonbei,dinner,(917) 472-7168,"370 Lexington Ave, New York, NY 10017",$,4.5,93,japanese
Ms1p17KsYteDlkvHnllC2g,Soba Totto,dinner,(212) 557-8200,"211 E 43rd St, New York, NY 10017",$$,4.0,915,japanese
xYDays-olVw50rdusxW5Rw,Wanpaku,dinner,(718) 383-3139,"621 Manhattan Ave, Brooklyn, NY 11222",$$,4.0,136,japanese
abNHO9-xlCsv31gghCUuxw,Zutto Japanese American Pub,dinner,(212) 233-3287,"77 Hudson St, New York, NY 10013",$$,4.0,969,japanese
1m1iOc8EplJ4tiCez7hf2Q,750 Myrtle Diner,dinner,(718) 758-5298,"750 Myrtle Ave, Brooklyn, NY 11205",$$,4.0,126,japanese
nZdo3ihbeX0l9eLBFS-nWg,DOMODOMO Jersey City,dinner,(201) 267-0222,"200 Greene St, Jersey City, NJ 07302",,4.5,569,japanese
8NVN6Nldm7AGoGaABBZMRw,Izakaya NoMad,dinner,(212) 213-6258,"13 W 26th St, New York, NY 10010",$$,4.0,718,japanese
e7waIGDxL87Y2GXA-oK2Yw,Senshi Ramen,dinner,,"100 Pearl St, New York, NY 10004",,4.0,19,japanese
O1XrvIq-6IlLunLYEjOiFQ,Kushi Kushi Yaki,dinner,(212) 279-3075,"2 W 32nd St, New York, NY 10001",,4.5,100,japanese
_Rht6oJmkku0kJob-fMzNw,Sankaku Bar,dinner,(212) 274-0428,"428 Greenwich St, New York, NY 10013",,4.5,7,japanese
O73yeXgNF7ReLuY6EsOa1w,Sushi & Co,dinner,(646) 799-9911,"67 Nassau St, New York, NY 10038",$$,4.5,121,japanese
OLSSJIp8pu5UlugTF7tuHA,Ootoya Chelsea,dinner,(212) 255-0018,"8 W 18th St, New York, NY 10011",$$,4.0,1490,japanese
0j4yPmK9rOS52-mgKoq0Eg,Maison Yaki,dinner,,"626 Vanderbilt Ave, Brooklyn, NY 11238",$$$,3.5,134,japanese
d8qCvlsG3jwxQPZc_OGogQ,Hibino,dinner,(718) 260-8052,"333 Henry St, Brooklyn, NY 11201",$$,4.0,411,japanese
Ta1tudYs2rPuxo-Hcn7_NQ,Gosuke Akimitsu,dinner,(646) 861-1741,"235 W 35th St, New York, NY 10001",,4.5,36,japanese
AudBWxeAr3zHr1ITrTcVpg,Izakaya Fuku,dinner,(718) 255-1120,"71-28 Roosevelt Ave, Jackson Heights, NY 11372",$$,4.5,201,japanese
AjlmpAQV8W4--y0EksO-9g,Simple NYC,dinner,(646) 870-8292,"109 Eldridge St, New York, NY 10002",$$,4.5,344,japanese
QaEqD7q2GtmlovBOPC6yIQ,Murasaki,dinner,(718) 482-7088,"46-44 Vernon Blvd, Long Island City, NY 11101",$$,4.5,255,japanese
ax4INkzwL__-d_kGJfcA-w,Kaikagetsu NYC,dinner,(646) 590-3900,"162 Orchard St, New York, NY 10002",$$$$,4.5,133,japanese
YwpP-mgXV5N35xhLibLw5g,Names,dinner,(718) 513-0698,"453 Rogers Ave, Brooklyn, NY 11225",$$,4.0,149,japanese
4LVINhq3y4hCrxtShrNkYQ,Momo Ramen,dinner,(718) 622-4813,"78 5th Ave, Park Slope, NY 11217",$$,4.0,346,japanese
OOZgZGmiKocoYRgUOupEcA,karakatta,dinner,(917) 261-6297,"230 Thompson St, New York, NY 10012",$$,4.0,258,japanese
alFl7eiu6Go-YxZAdp88Fw,Go! Go! Curry!,dinner,(212) 406-5555,"12 John Street, World Trade Center Stadium, New York, NY 10038",$$,4.0,395,japanese
xrnk8mgoV7up6fauVmugpw,Jun-Men Ramen Bar,dinner,(646) 852-6787,"249 9th Ave, New York, NY 10001",$$,4.0,687,japanese
kvpSqh3q7r3HK3Tw-wXGEQ,Ashbox,dinner,(718) 389-3222,"1154 Manhattan Ave, Brooklyn, NY 11222",$,4.5,146,japanese
5llQecdr7h5XY2tNu405pg,MIkado Sushi,dinner,(212) 255-9981,"109 W 14th St, New York, NY 10011",,5.0,3,japanese
0gPXct_l_82phIEoKdtWZw,RYUJIN,dinner,(718) 709-9888,"513 Grand St, Brooklyn, NY 11211",$$,4.0,338,japanese
PwrYnl3j3YCGzILX_5UHpw,Davelle,dinner,(646) 988-1973,"102 Suffolk St, New York, NY 10002",$$,4.0,302,japanese
dMU62c3NKm7AFy90sA-Xtw,Kogane Ramen-Manhattan,dinner,(212) 337-9832,"337 W 14th St, New York, NY 10014",$$,4.5,257,japanese
91tQ4ToReVVCA5MTJi9gfw,Iron Chef House,dinner,(718) 858-8517,"92 Clark St, Brooklyn, NY 11201",$$,4.0,451,japanese
i8h1ghJN7NdZmvIE3T6-yg,Kyuramen - Long Island City,dinner,(718) 786-6918,"27-17 42nd Rd, Long Island City, NY 11101",$$,4.5,74,japanese
WlRZ4JEAVqtemQ5WQhFAFg,Maru 2,dinner,(646) 724-0508,"267 W 17th St, New York, NY 10011",$,4.5,151,japanese
wjIyCBEpCG_HRp8veiI0YQ,Ootoya Times Square,dinner,(212) 704-0833,"141 W 41st St, New York, NY 10036",$$,4.0,1045,japanese
SoBdWOxymmY5yKANn63UWw,Ozu,dinner,(718) 797-3288,"78 Clark St, Brooklyn, NY 11201",$$,4.0,280,japanese
ONQRhDuWv0e9R5xOiI7YAA,Gyu-Kaku Japanese BBQ,dinner,(646) 692-9115,"321 W 44th St, Unit 103, New York, NY 10036",$$,4.0,1331,japanese
IYwz7ck1OZCoZqW0F31pLg,MISC,dinner,(347) 663-4021,"758 Franklin Ave, Brooklyn, NY 11238",$$,4.0,196,japanese
VaL9GaBR_GR-q9d1VzJF3g,SUteiShi,dinner,(212) 766-2344,"24 Peck Slip, New York, NY 10038",$$$,4.0,590,japanese
KF9qPyGdflpc1if-NObz2w,Choo Choo Train,dinner,(201) 482-8888,"374 Broad Ave, Leonia, NJ 07605",,4.5,54,japanese
SxKvgnkMMZdhBJcxxKQnww,Nobu Fifty Seven,dinner,(212) 757-3000,"40 W 57th St, New York, NY 10019",$$$$,4.0,1386,japanese
i8F0fnempD5fTb2CxbwKDw,Izakaya,dinner,(917) 697-7162,"326 E 6th St, New York, NY 10003",$$,4.0,273,japanese
zJcxZQbTSAP3q4Fy-6WAyw,Shalom Japan,dinner,(718) 388-4012,"310 S 4th St, Brooklyn, NY 11211",$$$,4.0,321,japanese
_PGwWwpU4OrLBgdNainzoA,Bar Goto Niban,dinner,,"474 Bergen St, Brooklyn, NY 11217",,4.5,26,japanese
EXsorzjQ3y3Oh5-m82lgtg,Bushniwa,dinner,(718) 386-8886,"250 Varet St, Brooklyn, NY 11206",$$,4.0,265,japanese
HwNGdMK77O-EzKLpmwT7yw,Kumi Restaurant and Bar,dinner,(212) 671-0439,"120 W 57th St, New York, NY 10019",,4.5,31,japanese
diCW3Pj1PTVRSyol_d7cZw,Chef's Table at Brooklyn Fare,dinner,(212) 216-9700,"431 W 37th St, New York, NY 10018",$$$$,4.5,613,japanese
cOXYWZ_GTX-_ue_kveguRg,SSAM,dinner,(917) 909-1248,"170 Smith St, Brooklyn, NY 11201",$$,3.5,466,japanese
EvAJBgBdgOt1jx1EufRN7w,Jin Ramen Upper West Side,dinner,(646) 657-0755,"462 Amsterdam Ave, New York, NY 10024",$$,4.0,1036,japanese
vec8jeVbbSGzVlStl0Xp_Q,Chikarashi,dinner,(646) 649-5965,"227 Canal St, New York, NY 10013",$$,4.0,509,japanese
G9SWgxH65OBQaJaE8dHkbw,Zest Ramen,dinner,(212) 226-2801,"112 Eldridge St, New York, NY 10002",$$,4.5,307,japanese
JRmQRFEEnSUdAcesHun9AQ,ICHIRAN - Brooklyn,dinner,(718) 381-0491,"374 Johnson Ave, Brooklyn, NY 11206",$$,4.0,1278,japanese
FLKABU82NNDnCvZSZD75Bg,Naruto Ramen,dinner,(212) 222-0229,"2634 Broadway, New York, NY 10025",$$,4.0,301,japanese
3paq_lNru7Dkdjg5q97UAw,J’s Kitchen New York,dinner,(917) 262-0434,"261 First Ave, New York, NY 10003",,5.0,17,japanese
5Akss-swwfyoSVeIsDBbvw,Basta Pasta,dinner,(212) 366-0888,"37 W 17th St, New York, NY 10011",$$,4.0,1502,japanese
xrZWbxETIF8qj6h4uvhJrQ,J-Spec,dinner,(212) 287-0107,"239 E 5th St, New York, NY 10003",,4.0,125,japanese
icpLRhJ1jpBX1zBGkt7Xqg,Teppen Ramen,dinner,(212) 355-2974,"159 E 55th St, New York, NY 10022",$$,4.5,534,japanese
uXsYr76zioJq7jjOKRwQog,Shinbashi 72,dinner,(212) 510-7799,"218 W 72nd St, New York, NY 10023",,5.0,76,japanese
vQ2MwpkjcrF7uxs87oMeyw,Noona Noodles,dinner,(347) 774-6987,"11 W 32nd St, New York, NY 10001",$$,4.0,101,japanese
zaYK-LuVRUoUVt6EV-xmPg,Tokyo Record Bar,dinner,(212) 475-2246,"127 Macdougal St, New York, NY 10012",$$$$,4.0,186,japanese
G4qZvheX74VwYvek7I8iQg,Buntopia,dinner,(347) 435-3660,"994 Broadway, Brooklyn, NY 11221",$$,4.5,360,japanese
pou1-d7PENs6AD4mnt9P4g,Sushi W,dinner,(917) 318-9739,"2673 Broadway, New York, NY 10025",,4.5,111,japanese
JXhs2xAn5wgzf_mnWewkxQ,Kono,dinner,(646) 524-6838,"46 Bowery, New York, NY 10013",,4.5,13,japanese
9dikwBwukRl26W6Jqo09nQ,Oramen,dinner,(646) 998-5754,"579 6th Ave, New York, NY 10011",$$,4.0,321,japanese
FXimZKjpMjbDR20M2ruhvg,Sapps,dinner,(718) 784-5555,"27-26 Jackson Ave, Long Island City, NY 11101",$$,4.0,258,japanese
DidyPs3Zx7MxsaN0RYpygQ,Kyuramen - Park Slope,dinner,(917) 909-1015,"155 5th Ave, Brooklyn, NY 11217",$$,4.5,86,japanese
VR7vl4qSerSyEMpHc0Bp9w,Go! Go! Curry!,dinner,(212) 505-2555,"231 Thompson St, New York, NY 10012",$$,4.0,255,japanese
cT48RskMO_o35Ua0tlifyQ,Heno Heno,dinner,(646) 398-8008,"358 W 46th St, New York, NY 10036",,4.5,37,japanese
icZcEK39HXuL2q08i4EkkQ,Bessou,dinner,(212) 228-8502,"5 Bleecker St, New York, NY 10012",$$,4.0,356,japanese
eyjeP9CJZ_gYgeJFP_vtpQ,Karasu,dinner,,"166 Dekalb Ave, Walter's, Brooklyn, NY 11217",$$$,4.0,108,japanese
44SY464xDHbvOcjDzRbKkQ,Ippudo NY,dinner,(212) 388-0088,"65 4th Ave, New York, NY 10003",$$,4.0,10407,japanese
DNSFvZtdsqkaidmFSpm-Jw,Soba Noodle Azuma,dinner,(917) 262-0540,"251 W 55th St, New York, NY 10019",$$,4.0,369,japanese
uUB8pP47svQpFfEN8lc2OA,Kamasu By Kissaki,dinner,(212) 577-1153,"20 Hudson Yards, Fl 2, Hudson Yards Shopping Complex, New York, NY 10001",,4.5,38,japanese
HZWHBfeuP4Fb6y8b8uqnbA,Sushi Yasaka,dinner,(212) 496-8460,"251 W 72nd St, New York, NY 10023",$$,4.0,1937,japanese
2YkqGzOldh-gcSSFkvP44Q,MIGHTY Bowl,dinner,(212) 777-5750,"120 Macdougal St, New York, NY 10012",$$,4.0,261,japanese
pil3w2-2REoXBwEToYZ_tQ,Bar Moga,dinner,(929) 399-5853,"128 W Houston St, New York, NY 10012",$$,4.0,260,japanese
OD4um1mrqmeInzIDNNsF9g,The Chemistry Room,dinner,(212) 514-6000,"130 West 47th St, New York, NY 10036",$$$$,4.5,47,japanese
vHs2lZOqcyuv5uO-OOs_Sg,To Date Japanese Food,dinner,(718) 567-0888,"768 57th St, Brooklyn, NY 11220",$$,4.5,52,japanese
C5tqSSgVPfgtsJn3QnvDiQ,Hibino,dinner,(718) 392-5190,"10-70 Jackson Ave, Long Island City, NY 11101",$$,4.0,260,japanese
GBk_i2qnjMtQIt_ntJpzbw,Ramen Andante,dinner,(929) 397-0010,"130 Grand St, Brooklyn, NY 11249",$$,4.0,81,japanese
LjAt-SP7BwIpp56TZHVsWA,Uotora,dinner,(718) 513-0724,"1075 Bergen St, Brooklyn, NY 11216",$$$$,4.5,115,japanese
mm8gYHxaLLRyv3CslY40TA,Suzuki Shokudo,dinner,(718) 472-3778,"38-01 31st St, Long Island City, NY 11101",$$,4.5,185,japanese
_IkMfWpOkQXRZtJAYJUJIw,Hama Japanese Cuisine,dinner,(212) 757-7103,"11 W 51st St, New York, NY 10019",$$,4.0,404,japanese
lY_gb_hNbit6GHBiOn3VeQ,Nami Nori,dinner,(646) 998-4588,"33 Carmine St, New York, NY 10014",$$$,4.0,611,japanese
nOyivdUQpQ0aNHD4lRVxSg,Katsuya,dinner,(212) 920-6816,"398 10th Ave, New York, NY 10001",,4.0,62,japanese
xuAtvWwGXfWGnxYK5hYvZg,Kettl,dinner,(347) 762-8142,"70 Greenpoint Ave, Brooklyn, NY 11222",,4.5,25,japanese
hUf1EpnxbxFU4gf2nL7H-Q,Raku It's Japanese,dinner,(212) 355-3272,"212 East 52nd St, New York, NY 10022",$$,4.5,165,japanese
uCXsqMEfD12Rlmp1H09_Nw,Omakase Sushi Dairo,dinner,(212) 529-4193,"208 3rd Ave, New York, NY 10003",,5.0,63,japanese
qd9_gxrmskbOT6OLN9sShA,Dock Asian Eatery,dinner,(718) 821-3900,"22 Wyckoff Ave, Brooklyn, NY 11237",$$,4.0,196,japanese
ZfuZ2byArGq-5j8zX8Afeg,Zest Sushi,dinner,(212) 677-3158,"249 Broome St, New York, NY 10002",$$,4.0,914,japanese
g9IFea9brBr8j8awcdOBOw,Chopped Parsley,dinner,(917) 603-3181,"500 W 146th St, New York, NY 10031",$$,4.5,131,japanese
aTzxrI2o3vH_HQkqeFszzg,Juban,dinner,(646) 398-9770,"207 10th Ave, New York, NY 10011",$$,4.0,224,japanese
nhez4xxvwwYIQEN2Vrj9mQ,YUJI Ramen,dinner,,"150 Ainslie St, Brooklyn, NY 11211",$$,4.0,134,japanese
KcOeFHAojaRDV-DxQJkfPA,Omakase By Korami,dinner,(917) 215-0650,"400A W 50th St, New York, NY 10019",$$$$,5.0,269,japanese
ulyoll6G7GmmWXzBPSD4mw,Kuu,dinner,(646) 838-5828,"1275 1st Ave, New York, NY 10065",$$,4.0,59,japanese
hdiTkEnD14VpXNl-APTg2g,Nana Ramen,dinner,(929) 210-0589,"330 Malcolm X Blvd, Brooklyn, NY 11233",$$,4.0,192,japanese
