ID,Name,Term,Phone,Address,Price,Rating,Number of Review,Cuisine
yecdlU3oJb1c7rwbjtxchQ,Marufuku Ramen - New York,dinner,(917) 675-6765,"92 2nd Ave, New York, NY 10003",$$,4.5,147,japanese
0IlPgT9j_85PuLDs8ZqiUw,BentOn Cafe,dinner,(212) 922-9788,"156 E 45th St, New York, NY 10017",$,4.0,154,japanese
c6R_hvUwsqXX2MUXWtO94Q,Nakamura,dinner,(212) 614-1810,"172 Delancey St, New York, NY 10002",$$,4.0,399,japanese
a8Lj13uc3Hhyjm0eYL90sw,Sushi On Me,dinner,(929) 268-5691,"71-26 Roosevelt Ave, Jackson Heights, NY 11372",$$$$,5.0,190,japanese
GXNIS_0MaWoVHmABQfQvKw,Zutto Ramen Sushi Bar,dinner,(212) 207-0099,"384 Broome St, New York, NY 10013",,4.5,43,japanese
yono7ZJcU1KiqfC-xUMaIA,Japan Village,dinner,(347) 584-4579,"934 3rd Ave, Brooklyn, NY 11232",$$,3.5,276,japanese
-Q8MYIWoE4EsGQtudIOY0w,Bua Thai Ramen & Robata Grill,dinner,(212) 879-7999,"1611 2nd Ave, New York, NY 10028",$$,4.5,1721,japanese
Mk8Z_9h_NtVJhff1pwK1Gg,Itto Sushi,dinner,(732) 997-4200,"239 Barrow St, Jersey City, NJ 07302",$$,4.5,51,japanese
0Lnp_fi3gI2bfJ8RcMDfjg,Gen,dinner,(718) 398-3550,"659 Washington Ave, Brooklyn, NY 11238",$$,4.0,295,japanese
_3P3HQB513zGovhhN4uDQw,Za-Ya,dinner,(929) 460-5929,"321 Starr St, Brooklyn, NY 11237",,5.0,22,japanese
qhV-FcvEKGRY9JyvhHyYwg,No Strings Attached Noodle Bar,dinner,(917) 261-4983,"135B N 5th St, Brooklyn, NY 11249",$$,4.0,33,japanese
kN3rkbjvqkY62CDRYUVz4g,Yopparai,dinner,(212) 777-7253,"49 Clinton St, Ground Floor, New York, NY 10002",$$$,4.5,253,japanese
9bAyxRD6RsGEUQw424ovQA,Nishida Sho-ten,dinner,(212) 308-0791,"302 E 49th St, New York, NY 10017",$$,4.0,847,japanese
Nnc2RVv5TPNAy70gOJrc-Q,Moonrise Izakaya,dinner,(646) 541-2506,"774 Amsterdam Ave, New York, NY 10025",$$,4.0,158,japanese
skL_mmJRGkLTrdYhy3rnlg,Sushi Hatsune,dinner,,"50 Eldridge St, New York, NY 10002",,4.5,46,japanese
pNe8ZCkGTe4cXfKdOF7kYQ,Ise Restaurant,dinner,(212) 228-4152,"63 Cooper Sq, New York, NY 10003",$$,4.5,589,japanese
ckuFutONOBo_rrscCkLUBw,Susuru Ramen,dinner,(718) 806-1521,"33-19 36th Ave, Astoria, NY 11106",$$,5.0,121,japanese
lN5tiN-4eBNeh8F0zcI6Hw,Fuyu Ramen,dinner,(718) 786-2200,"4617 Queens Blvd, Sunnyside, NY 11104",$$,4.5,187,japanese
U28l2acDK2k5PlssjzoCZA,Kaizen,dinner,(718) 971-2413,"33-70 Farrington St, Flushing, NY 11354",,4.0,76,japanese
0eLtFI6MeEYM2rlMtcjRaQ,IZAKAYA E.A.K. Hell's Kitchen,dinner,(646) 850-8032,"360 W 46th St, New York, NY 10036",$$,4.0,214,japanese
gDcpB3AnhXv9-NUf_3chEA,Daikanyama,dinner,(212) 837-1853,"1000 3rd Ave, New York, NY 10022",,4.0,25,japanese
w-GSdTRGTE44AN9D2uTLWw,Momo 97,dinner,(646) 952-0138,"1396 Madison Ave, New York, NY 10029",,4.0,66,japanese
7iY35991NhQ1AShJZCNZgA,Sakagura,dinner,(212) 953-7253,"211 E 43rd St, New York, NY 10017",$$$$,4.0,1846,japanese
CqQ2Og9kf-LhlUWtODalCQ,Blue Ribbon Sushi Bar & Grill - Columbus Circle,dinner,(212) 397-0404,"308 W 58th St, 6 Columbus Hotel, New York, NY 10019",$$$,4.0,818,japanese
jWTRQxyUqZEp7oc7D0JIDg,Izakaya Ajimi,dinner,,"8500 18th Ave, Brooklyn, NY 11214",$$,4.5,92,japanese
1VulIvaA95_ZjBIs1O0sxQ,Brooklyn Ball Factory,dinner,(718) 387-5296,"95 Montrose Ave, Brooklyn, NY 11206",$$,4.0,153,japanese
hZDZ--W5gd7E0W8lz_feLg,ABC Eats Food Hall,dinner,(718) 392-5737,"22-22 Jackson Ave, Long Island City, NY 11101",$$,4.0,30,japanese
GrYs4dj4mseJ4ctu4KhR9Q,Ikebana Zen,dinner,(917) 388-2268,"401 W 53rd St, New York, NY 10019",,4.5,106,japanese
QbAfrOxbuYKU248SDXHZEQ,R,dinner,,"Midtown W, New York, NY 10019",$$,4.0,5473,japanese
itH4GH2Mw2D5n5kkQAtMog,Abiko Curry,dinner,(212) 695-0888,"2 W 32nd St, New York, NY 10001",$$,4.0,947,japanese
kIzVGUWS2b5H_b-G0Q0-0g,Katana Kitten,dinner,(212) 243-3007,"531 Hudson St, New York, NY 10014",$$,4.0,164,japanese
22CRLIEfJWIO-8RjEiecAg,Akino,dinner,(718) 779-8280,"82-80 Broadway, Elmhurst, NY 11373",$$$,4.5,1043,japanese
Pfjb9Rn5Th7R-pLXVARwlA,Jin Ramen - West Harlem,dinner,(646) 559-2862,"3183 Broadway, New York, NY 10027",$$,4.0,1142,japanese
9Kcicw-V-K5JF0PEmFhBUg,Abe Sushi,dinner,(718) 833-3888,"7910 13th Ave, Ste A, Brooklyn, NY 11228",,5.0,1,japanese
FU3_u6uZ5d5Zli_XffQnlg,Dr. Clark,dinner,,"104 Bayard St, New York, NY 10013",,3.0,126,japanese
wlgM8cU6BOm2sLGud-n-rw,MOKO,dinner,(917) 373-9946,"138 2nd Ave, New York, NY 10003",,4.0,103,japanese
479rycCXZojMT9S0cl8Oxg,Yakiniku Gen,dinner,(212) 602-1129,"250 E 52nd St, New York, NY 10022",$$$,4.0,161,japanese
XfHgiIsoo1Pr_v04bx9ptg,Sushumai Asian Fusion,dinner,(212) 777-8808,"112 Stanton St, New York, NY 10002",$$,4.5,232,japanese
2_zM-VTPBINeV74yqlho9w,Ooi Sushi and Bar,dinner,(718) 433-1888,"42-36 Crescent St, Long Island City, NY 11101",$$,4.5,215,japanese
Vax8zZArgIYvnXfjqX_DxA,Saito,dinner,(646) 590-2969,"72 Kenmare St, New York, NY 10012",,4.0,12,japanese
-86K6KX3HlUwkWTWRO3VAQ,KYURAMEN,dinner,(917) 285-2332,"133-42 37th Ave, Flushing, NY 11354",$$,4.0,1110,japanese
Jwa9ibcOtv42oNpqdE7z8A,Ani Ramen House,dinner,(201) 408-9811,"218 Newark Ave, Jersey City, NJ 07302",$$,4.0,729,japanese
U7gqQHSRFNYCad3qGLj3yQ,Umami Sushi,dinner,(646) 756-4278,"50 Greenwich Ave, New York, NY 10011",$$,4.5,203,japanese
5EaTaKHxXtD5bTCVnbi2Xw,Za-Ya Ramen,dinner,(347) 987-4103,"545 Court St, Brooklyn, NY 11231",$$,4.5,181,japanese
DggqVM54aBZG4XMmUCY2Og,Rabbit House Omakase & Sake Bar ,dinner,(646) 448-4022,"41 Essex St, New York, NY 10002",$$$,4.5,91,japanese
FxswnvW4Fat6dFYcQNaE7Q,Hall,dinner,,"17 W 20th St, New York, NY 10011",,4.5,63,japanese
DdoubmNfPNRi9xNmcQ64ug,Tsurutontan Udon Noodle Brasserie - Midtown,dinner,(212) 575-2282,"64 W 48th St, New York, NY 10036",$$,3.5,634,japanese
6Uh0whZI_LgLGYATzL3S4w,Tibetan Japanese Restaurant,dinner,(718) 440-9359,"7526 37th Ave, Jackson Heights, NY 11372",,4.0,62,japanese
P_RNungaIf6FZdzEWkoQ0g,Sakura of Japan,dinner,(212) 775-8540,"29 John St, New York, NY 10038",$,3.5,162,japanese
SKoMUaQewpMdj1Mg8QvBNw,Nobu Downtown,dinner,(212) 219-0500,"195 Broadway, New York, NY 10007",$$$$,3.5,519,japanese
v3qQvMjj4KSZ4dPU4ERyiw,Ramen Spot,dinner,(718) 809-2527,"760 Manhattan Ave, Brooklyn, NY 11222",$$,4.5,127,japanese
OjL4yNu-EpUOeUMC64DWJw,The Izakaya NYC,dinner,(646) 524-5251,"215 East 4th St, Ground floor, New York, NY 10009",,4.0,39,japanese
VdAVjghEq_Zl-DDte0mjrw,ACRE,breakfast,(718) 954-9074,"64 Meserole Ave, Brooklyn, NY 11222",$$,4.5,72,japanese
GlPJPpKvPR4d8dmcSEYpdA,Takahachi Bakery,breakfast,(212) 791-5550,"25 Murray St, New York, NY 10007",$$,4.0,987,japanese
PwrYnl3j3YCGzILX_5UHpw,Davelle,breakfast,(646) 988-1973,"102 Suffolk St, New York, NY 10002",$$,4.0,302,japanese
qVlDLz8Ri-ThAFJgYHuQ9A,Omusubi Gonbei,breakfast,(917) 472-7168,"370 Lexington Ave, New York, NY 10017",$,4.5,93,japanese
9QK3vhI04Q8ylqk49C3JcQ,Rule of Thirds,breakfast,(347) 334-6684,"171 Banker St, Brooklyn, NY 11222",,4.0,339,japanese
UQuV1hiPRPqPT2qBcLrQqA,Flipper’s,breakfast,(917) 265-8292,"337 W Broadway, New York, NY 10013",$$,3.5,714,japanese
kvpSqh3q7r3HK3Tw-wXGEQ,Ashbox,breakfast,(718) 389-3222,"1154 Manhattan Ave, Brooklyn, NY 11222",$,4.5,146,japanese
FxswnvW4Fat6dFYcQNaE7Q,Hall,breakfast,,"17 W 20th St, New York, NY 10011",,4.5,63,japanese
7OMGEtFWT6sdd9TVuoGqJQ,Okonomi,breakfast,(929) 295-0480,"150 Ainslie St, Brooklyn, NY 11211",$$,4.5,490,japanese
1VulIvaA95_ZjBIs1O0sxQ,Brooklyn Ball Factory,breakfast,(718) 387-5296,"95 Montrose Ave, Brooklyn, NY 11206",$$,4.0,153,japanese
7rxg-tWPc1jK7Cikn5R86g,Hi-Collar,breakfast,(212) 777-7018,"231 E 9th St, New York, NY 10003",$$,4.0,713,japanese
bokNBgAa9rmMMO8dkZVR1w,Rice & Miso,breakfast,(929) 279-3488,"134 Nevins St, Brooklyn, NY 11217",$$,4.5,96,japanese
cLxp5gIPWIhmvpmdPo7BsA,969 NYC Coffee,breakfast,(646) 203-7304,"37-61 80th St, Jackson Heights, NY 11372",$,4.5,346,japanese
r6r-XK_wL02FQdAgaauTxg,Kame,breakfast,(917) 391-8587,"330 8th Ave, New York, NY 10001",$$,4.5,637,japanese
6xPlSpyxE3PLJVeRvt2BwQ,Yaya Tea Garden,breakfast,(212) 226-8803,"51 Chrystie St, New York, NY 10002",$,4.0,522,japanese
enDIsmxSG2bQccQWgGNcbg,Takumen,breakfast,(718) 361-7973,"5-50 50th Ave, Long Island City, NY 11101",$$,4.0,275,japanese
-fRgp3gv0-R6y9YOJX8ZVA,Warude,breakfast,(718) 684-4449,"385 Tompkins Ave, Brooklyn, NY 11216",$$,4.0,136,japanese
lEH8EUPX3Zn_trHauIycYw,Aoi Kitchen,breakfast,(646) 454-0084,"320 E 6th St, New York, NY 10003",$$,4.0,176,japanese
YwpP-mgXV5N35xhLibLw5g,Names,breakfast,(718) 513-0698,"453 Rogers Ave, Brooklyn, NY 11225",$$,4.0,149,japanese
TN4RnyqHMSupRFot4Q-_EA,Ippudo Westside,breakfast,(212) 974-2500,"321 W 51st St, New York, NY 10019",$$,4.0,3914,japanese
gxrxuP4_Mc_WbISGotgiLw,Juju Cafe and Deli,breakfast,(347) 889-5525,"143 Smith St, Brooklyn, NY 11201",$,4.5,41,japanese
pehKHPaU7Zgqf5SQ0MZmLA,Bread & Butter,breakfast,(212) 448-0444,"303 5th Ave., New York, NY 10001",$,2.5,229,japanese
G4qZvheX74VwYvek7I8iQg,Buntopia,breakfast,(347) 435-3660,"994 Broadway, Brooklyn, NY 11221",$$,4.5,360,japanese
0uyNyorc1m-W0R4zd-wvhQ,Beard Papa's,breakfast,(212) 935-6308,"239 E 53rd St, New York, NY 10022",,4.5,164,japanese
jsJdz6pvyYZjtut9vkUwBw,Yaya Tea Grand,breakfast,(212) 929-2832,"206 Grand St, New York, NY 10013",$,4.0,307,japanese
fHHpSKT9u7PQBYaMW5cEkA,Trad Room,breakfast,(347) 240-5760,"266 Malcolm X Blvd, Brooklyn, NY 11233",$$,4.5,106,japanese
qikiQkcPe40utb7uKDJMHQ,Cafe Zaiya,breakfast,(212) 764-6785,"1073 6th Ave, Fl 2, Kinokuniya Bookstore, New York, NY 10018",$,3.5,184,japanese
j-a8HUcsBJXHV2IfF786jw,Kogane Ramen-Brooklyn Heights,breakfast,(718) 875-2828,"76 Henry St, Brooklyn, NY 11201",$$,4.0,401,japanese
l5ljyjseOlWnvIVEXx0LxA,TomoTomo,breakfast,(646) 383-4794,"152 W 52nd St, Ste 109, New York, NY 10019",,4.5,48,japanese
l7G5tDA96xbA_bx1ZgkOeg,ICHIRAN Midtown,breakfast,(212) 465-0701,"132 W 31st St, New York, NY 10001",$$,4.0,1134,japanese
OFfZUS-nu6NDnsWe1B2bUQ,Tonchin,breakfast,(646) 692-9912,"13 W 36th St, New York, NY 10018",$$,4.5,1692,japanese
0bMf8p1XhAJw8L5nhW5C6A,Happy Canteen,breakfast,(917) 873-7364,"1801C Ave U, Brooklyn, NY 11229",,4.5,21,japanese
Pfjb9Rn5Th7R-pLXVARwlA,Jin Ramen - West Harlem,breakfast,(646) 559-2862,"3183 Broadway, New York, NY 10027",$$,4.0,1142,japanese
eEfscQIXLMVvyv79Kr4Ujg,Tabletime,breakfast,(212) 682-4242,"20 E 42nd St, New York, NY 10017",$$,4.0,80,japanese
4TQMO6AaKSXHMbKvGAf-gg,Llama San,breakfast,(646) 490-4422,"359 6th Ave, New York, NY 10014",$$$$,4.0,258,japanese
icZcEK39HXuL2q08i4EkkQ,Bessou,breakfast,(212) 228-8502,"5 Bleecker St, New York, NY 10012",$$,4.0,356,japanese
3eBV6HwWcdHzJW3sUH-2hw,ICHIRAN - Times Square,breakfast,(646) 964-4294,"152 W 49th St, New York, NY 10019",$$,4.5,666,japanese
zJcxZQbTSAP3q4Fy-6WAyw,Shalom Japan,breakfast,(718) 388-4012,"310 S 4th St, Brooklyn, NY 11211",$$$,4.0,321,japanese
DPDznXYX5DBLBASKfxQ-DQ,Totto Ramen Hell's Kitchen,breakfast,(646) 596-9056,"464 W 51st St, New York, NY 10019",$$,4.0,1160,japanese
kMZAO0Sc91FrSz7y1JL0XA,Bread & Butter,breakfast,,"757 3rd Ave, New York, NY 10017",$,2.5,112,japanese
wJwbAYEyD_sTJsn_3KL8oQ,Yaya Tea Garden,breakfast,(917) 261-4676,"284 3rd Ave, New York, NY 10010",$,3.5,100,japanese
aoYDuvipcT_XGAM5ckFJnA,Cafe Water,breakfast,(212) 785-1320,"130 Water St, New York, NY 10005",$$,3.0,90,japanese
uj4SLFi04cLsdfiMo8tAQA,Grand Dumpling,breakfast,(929) 349-1110,"7402 Grand Ave, Elmhurst, NY 11378",,4.0,17,japanese
44SY464xDHbvOcjDzRbKkQ,Ippudo NY,breakfast,(212) 388-0088,"65 4th Ave, New York, NY 10003",$$,4.0,10407,japanese
qm1J_dPA5IHij1oAnoZwHw,nonono,breakfast,(646) 707-3227,"118 Madison Ave, New York, NY 10016",$$$,4.0,1038,japanese
vk7W3_sQwr7eZbRFsXv6rw,Taiyaki NYC,breakfast,(212) 966-2882,"119 Baxter St, New York, NY 10013",$,4.5,3216,japanese
X73hpslpgeJNhVohYIUzfQ,Dashi - Brooklyn,breakfast,(929) 276-3310,"119 Ingraham St, Fl 1, Brooklyn, NY 11237",$$,4.5,76,japanese
g8i7ZoTri1fUGkaIM6fP9A,Souen,breakfast,(212) 388-1155,"326 E 6th St, New York, NY 10003",$$,3.5,350,japanese
SevqL7wiW0Dk-s1G6YUOtg,Awesome Organic Market,breakfast,(718) 788-3663,"493 5th Ave, Brooklyn, NY 11215",,3.5,21,japanese
eRtceh_W_yniAfCqJni5Bg,Go! Go! Curry!,breakfast,(212) 730-5555,"273 W 38th St, New York, NY 10018",$$,4.0,1500,japanese
fnj0NiZpdmtUl7PzITgv3A,Komegashi Too,breakfast,(201) 533-8888,"99 Town Square Pl, Jersey City, NJ 07310",$$,3.5,481,japanese
0j4yPmK9rOS52-mgKoq0Eg,Maison Yaki,breakfast,,"626 Vanderbilt Ave, Brooklyn, NY 11238",$$$,3.5,134,japanese
4UXwPdVdaMJx1xWNNBlWNQ,Katsune Donkatsu Cafe,breakfast,(201) 585-1011,"1400 Anderson Ave, Ste 3, Fort Lee, NJ 07024",$$,4.5,172,japanese
LOZ0SaAh2uAMkRD47j6bhQ,Wakuwaku,breakfast,(347) 584-4577,"269 36th St, Brooklyn, NY 11232",,3.5,68,japanese
alFl7eiu6Go-YxZAdp88Fw,Go! Go! Curry!,breakfast,(212) 406-5555,"12 John Street, World Trade Center Stadium, New York, NY 10038",$$,4.0,395,japanese
AjlmpAQV8W4--y0EksO-9g,Simple NYC,breakfast,(646) 870-8292,"109 Eldridge St, New York, NY 10002",$$,4.5,344,japanese
HfJhenvKDi-ds8SUJFwrLg,Momofuku Noodle Bar - East Village,breakfast,(212) 777-7773,"171 1st Ave, New York, NY 10003",$$,3.5,4361,japanese
ujozQCThEuSfEXi5_6ZTPQ,Ramen Setagaya,breakfast,(718) 218-8508,"280 Bedford Ave, Brooklyn, NY 11249",$$,4.0,302,japanese
Pr-q47vsmM4aoc2t_Sfk8w,Momofuku Noodle Bar - Uptown,breakfast,,"10 Columbus Cir, Third Floor, New York, NY 10019",$$,4.0,462,japanese
eS9mTLlWwu_Ap2ROMQWPxg,Chuko,breakfast,(347) 425-9570,"565 Vanderbilt Ave, Brooklyn, NY 11238",$$,4.0,1100,japanese
YjDOSFuRWNp2d1znivWyIA,Sunrise Mart,breakfast,(212) 219-0033,"494 Broome St, New York, NY 10012",$$,4.0,292,japanese
_3P3HQB513zGovhhN4uDQw,Za-Ya,breakfast,(929) 460-5929,"321 Starr St, Brooklyn, NY 11237",,5.0,22,japanese
VaL9GaBR_GR-q9d1VzJF3g,SUteiShi,breakfast,(212) 766-2344,"24 Peck Slip, New York, NY 10038",$$$,4.0,590,japanese
eyqVOLoOLrqZ98_QhdPXqg,Ramen Danbo,breakfast,,"52 7th Ave, Brooklyn, NY 11217",$$,4.5,418,japanese
7Q68kpPS6okcC8Kkw7g42A,Sushi Lab,breakfast,(212) 432-0000,"132 W 47th St, New York, NY 10036",,4.0,446,japanese
-J8VuX3wGrYSOBu2G0hMsw,Katsu-Hama,breakfast,(212) 758-5909,"11 E 47th St, New York, NY 10017",$$,4.0,1497,japanese
y_ylOQzCP-9D_4DcUIJ3jA,Shabu Tatsu East Village,breakfast,(212) 477-2972,"216 E 10th St, New York, NY 10003",$$,4.0,660,japanese
oTkzgr7hzOAdlP99Auj3GQ,Momosan Ramen & Sake - New York,breakfast,(646) 201-5529,"342 Lexington Ave, New York, NY 10016",$$,4.0,1769,japanese
-Exv1AEsaKU6Cdb2TO_ZUg,The Lobster Club,breakfast,(212) 375-9001,"98 E 53rd St, New York, NY 10022",$$$$,4.0,121,japanese
AqDXjw-mdtknK5PIWw7Wjg,Koro Koro,breakfast,(201) 432-2033,"538 Jersey Ave, Jersey City, NJ 07302",$,4.0,241,japanese
TeBthQZ2xpxyvXheS08ovw,Blue Ribbon Sushi Izakaya,breakfast,(212) 466-0404,"187 Orchard St, New York, NY 10002",$$,4.0,557,japanese
0uk7ctUq9ppLLaAt1ZZK5A,KAI Sweets Cafe,breakfast,(201) 840-4050,"595 River Rd, Mitsuwa Marketplace, Edgewater, NJ 07020",$,3.5,95,japanese
TINmdFoqN8zm1MUpgRt7Jw,Gugu Room,breakfast,(646) 329-6875,"143 Orchard St, New York, NY 10002",,4.0,58,japanese
Nnc2RVv5TPNAy70gOJrc-Q,Moonrise Izakaya,breakfast,(646) 541-2506,"774 Amsterdam Ave, New York, NY 10025",$$,4.0,158,japanese
-86K6KX3HlUwkWTWRO3VAQ,KYURAMEN,breakfast,(917) 285-2332,"133-42 37th Ave, Flushing, NY 11354",$$,4.0,1110,japanese
wqYHhMnpdfUVGL5JI3Wi_A,Ivan Ramen,breakfast,(646) 678-3859,"25 Clinton St, New York, NY 10002",$$,3.5,1471,japanese
XKDHsS8PevoEdFLNtt05FA,Shuya Cafe De Ramen,breakfast,(718) 777-0430,"42-13 Broadway, Astoria, NY 11103",$$,4.5,328,japanese
hdiTkEnD14VpXNl-APTg2g,Nana Ramen,breakfast,(929) 210-0589,"330 Malcolm X Blvd, Brooklyn, NY 11233",$$,4.0,192,japanese
itH4GH2Mw2D5n5kkQAtMog,Abiko Curry,breakfast,(212) 695-0888,"2 W 32nd St, New York, NY 10001",$$,4.0,947,japanese
OEIJtIbT_AkpFnojr1e-Bg,Fresh Bites DOSIRAK,breakfast,(201) 592-0199,"168 Main St, Fort Lee, NJ 07024",,4.5,51,japanese
I9nt0X_e_MlOz_rUwFt_Fg,Global Kitchen,breakfast,(212) 581-3200,"1290 Ave Of Americas, New York, NY 10019",$,3.0,118,japanese
Tjo8JXQzoBwvw_QYicejiw,Ding Food Market,breakfast,(862) 772-4234,"241 Harrison Ave, Harrison, NJ 07029",,5.0,127,japanese
lBGWFNaQ5wIDCeVdRUX6sg,Sarku Japan Teriyaki & Sushi Express,breakfast,(718) 898-8898,"3721 Junction Blvd, New York, NY 11368",$,3.5,28,japanese
mESab-FqL5QqSVsnX72asQ,Zen Ramen & Sushi,breakfast,(646) 870-7509,"150 W 36th street, New York, NY 10018",$$,4.5,2369,japanese
I8FKEPOp_YBg7ue7BPbsEw,Sum Ramen,breakfast,(973) 900-3722,"188 Essex St, Millburn, NJ 07041",$$,4.5,71,japanese
JXCiSk6ZbczHXZ9kfBEsOA,1st Ave Gourmet,breakfast,(212) 472-8480,"1274 1st Ave, New York, NY 10065",$,3.0,49,japanese
Zjdtcex73QIz2_MvEvDrFQ,MakiMaki Sushi,breakfast,(212) 245-4550,"1369 6th Ave, New York, NY 10019",$$,4.0,237,japanese
nhez4xxvwwYIQEN2Vrj9mQ,YUJI Ramen,breakfast,,"150 Ainslie St, Brooklyn, NY 11211",$$,4.0,134,japanese
7zabQq0iS0xahClnSI3W8w,YOI Ramen & Tea,breakfast,(917) 388-2808,"573 2nd Ave, New York, NY 10016",,4.5,13,japanese
JPEIN-ZFo0-6X06nz6cfYA,Sushi Daizen,breakfast,(718) 729-1297,"47-38 Vernon Blvd, Long Island City, NY 11101",$$$$,4.5,140,japanese
HwNGdMK77O-EzKLpmwT7yw,Kumi Restaurant and Bar,breakfast,(212) 671-0439,"120 W 57th St, New York, NY 10019",,4.5,31,japanese
